X,Y,ele,time,magvar,geoidheigh,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsd,dgpsid,icon_url
37.793426,-6.041355,417.957702999999981,2023/02/04 11:53:47.000,,,"044",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.79143,-6.04103,407.183043999999995,2023/02/04 11:58:40.000,,,"045",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.791307,-6.040862,405.332977000000028,2023/02/04 11:59:10.000,,,"046",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.791292,-6.040833,405.145081000000005,2023/02/04 11:59:13.000,,,"047",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.790979,-6.040516,403.310669000000019,2023/02/04 11:59:58.000,,,"048",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.79128,-6.039958,404.698883000000023,2023/02/04 12:00:50.000,,,"049",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.791723,-6.039645,409.771148999999980,2023/02/04 12:01:44.000,,,"050",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.791899,-6.039527,411.570618000000024,2023/02/04 12:02:07.000,,,"051",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.792034,-6.039495,412.761383000000023,2023/02/04 12:02:25.000,,,"052",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.792287,-6.039445,412.308289000000002,2023/02/04 12:02:55.000,,,"053",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.792561,-6.039293,411.069946000000016,2023/02/04 12:03:26.000,,,"054",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.792732,-6.039223,411.226684999999975,2023/02/04 12:03:49.000,,,"055",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.792988,-6.039148,409.483977999999979,2023/02/04 12:04:20.000,,,"056",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.793238,-6.039109,408.427978999999993,2023/02/04 12:04:41.000,,,"057",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.79328,-6.039098,408.786925999999994,2023/02/04 12:04:46.000,,,"058",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.793424,-6.039185,410.213866999999993,2023/02/04 12:05:08.000,,,"059",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.793463,-6.039126,410.591309000000024,2023/02/04 12:05:52.000,,,"060",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.793565,-6.039134,410.205718999999988,2023/02/04 12:06:11.000,,,"061",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.793644,-6.039162,408.829711999999972,2023/02/04 12:06:23.000,,,"062",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.793664,-6.039176,408.298553000000027,2023/02/04 12:06:27.000,,,"063",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.793742,-6.039188,407.916260000000023,2023/02/04 12:06:50.000,,,"064",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.793973,-6.038741,398.192810000000009,2023/02/04 12:08:48.000,,,"065",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.794085,-6.038712,400.315886999999975,2023/02/04 12:09:20.000,,,"066",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.79437,-6.03878,399.442595999999980,2023/02/04 12:10:02.000,,,"067",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.794652,-6.03878,400.405701000000022,2023/02/04 12:10:59.000,,,"068",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.794755,-6.038835,400.254944000000023,2023/02/04 12:11:12.000,,,"069",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.794759,-6.03883,400.695495999999991,2023/02/04 12:11:13.000,,,"070",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.794902,-6.038959,400.832581000000005,2023/02/04 12:11:55.000,,,"071",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.795121,-6.039154,400.638031000000012,2023/02/04 12:12:35.000,,,"072",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.795441,-6.039175,402.011993000000018,2023/02/04 12:13:13.000,,,"073",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.796346,-6.038642,394.495452999999998,2023/02/04 12:17:36.000,,,"074",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.796654,-6.038265,391.895996000000025,2023/02/04 12:18:29.000,,,"075",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.796834,-6.038089,391.647400000000005,2023/02/04 12:18:51.000,,,"076",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.797019,-6.037898,389.852202999999975,2023/02/04 12:19:29.000,,,"077",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.797117,-6.037829,390.379944000000023,2023/02/04 12:19:42.000,,,"078",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.797137,-6.037821,390.660582999999974,2023/02/04 12:19:44.000,,,"079",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.797142,-6.037824,390.643433000000016,2023/02/04 12:19:45.000,,,"080",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.797378,-6.037952,389.170288000000028,2023/02/04 12:20:12.000,,,"081",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.797547,-6.038244,387.839477999999986,2023/02/04 12:20:47.000,,,"082",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.797852,-6.03854,390.755981000000020,2023/02/04 12:21:25.000,,,"083",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.798098,-6.038799,393.792418999999995,2023/02/04 12:22:01.000,,,"084",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.798285,-6.038921,396.779571999999973,2023/02/04 12:22:23.000,,,"085",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.798536,-6.039009,397.120605000000012,2023/02/04 12:22:50.000,,,"086",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.799252,-6.039632,402.567383000000007,2023/02/04 12:27:29.000,,,"087",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.799831,-6.039575,395.975433000000010,2023/02/04 12:29:30.000,,,"088",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.799965,-6.039609,395.750976999999978,2023/02/04 12:29:55.000,,,"089",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.799887,-6.039739,396.005065999999999,2023/02/04 12:30:20.000,,,"090",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.799825,-6.039944,399.038696000000016,2023/02/04 12:30:49.000,,,"091",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.799794,-6.040171,400.314819000000000,2023/02/04 12:31:09.000,,,"092",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
37.799647,-6.040363,400.745482999999979,2023/02/04 12:31:42.000,,,"093",,,,,,,,,,"Flag, Blue",,,,,,,,,./0.png
